site_id,response_received,survey_sent,survey_sent_at,response_received_at,reminder_count,days_open,survey_template,secure_link,last_updated
SITE1000,False,True,,,0,0,,,
SITE1001,True,True,,,0,0,,,
SITE1002,True,True,,,0,0,,,
SITE1003,True,True,,,0,0,,,
SITE1004,True,True,,,0,0,,,
SITE1005,True,True,,,0,0,,,
SITE1006,True,True,,,0,0,,,
SITE1007,True,True,,,0,0,,,
SITE1008,True,True,,,0,0,,,
SITE1009,True,True,,,0,0,,,
SITE1010,True,True,,,0,0,,,
SITE1011,True,True,,,0,0,,,
SITE1012,True,True,,,0,0,,,
SITE1013,True,True,,,0,0,,,
SITE1014,True,True,,,0,0,,,
SITE1015,True,True,,,0,0,,,
SITE1016,True,True,,,0,0,,,
SITE1017,True,True,,,0,0,,,
SITE1018,True,True,,,0,0,,,
SITE1019,True,True,,,0,0,,,
SITE1020,True,True,,,0,0,,,
SITE1021,True,True,,,0,0,,,
SITE1022,True,True,,,0,0,,,
SITE1023,True,True,,,0,0,,,
SITE1024,True,True,,,0,0,,,
SITE1025,True,True,,,0,0,,,
SITE1026,True,True,,,0,0,,,
SITE1027,True,True,,,0,0,,,
SITE1028,True,True,,,0,0,,,
SITE1029,True,True,,,0,0,,,
SITE1030,True,True,,,0,0,,,
SITE1031,True,True,4/9/2026 15:35,,0,0,Oncology-NSCLC-feasibility,https://secure-survey.local/site1031,4/9/2026 15:35
SITE1032,False,True,,,0,0,,,
SITE1033,False,True,,,0,0,,,
SITE1034,False,True,,,0,0,,,
SITE1035,False,True,,,0,0,,,
SITE1036,False,True,,,0,0,,,
SITE1037,False,True,,,0,0,,,
SITE1038,False,True,,,0,0,,,
SITE1039,False,True,,,0,0,,,
SITE1040,False,True,,,0,0,,,
SITE1041,False,True,,,0,0,,,
SITE1042,False,True,,,0,0,,,
SITE1043,False,True,,,0,0,,,
SITE1044,False,True,,,0,0,,,
SITE1045,False,True,,,0,0,,,
SITE1046,False,True,,,0,0,,,
SITE1047,False,True,,,0,0,,,
SITE1048,True,True,,,0,0,,,
SITE1049,True,True,,,0,0,,,
SITE1050,True,True,,,0,0,,,
SITE1051,True,True,,,0,0,,,
SITE1052,True,True,,,0,0,,,
SITE1053,True,True,,,0,0,,,
SITE1054,True,True,,,0,0,,,
SITE1055,True,True,,,0,0,,,
SITE1056,True,True,,,0,0,,,
SITE1057,True,True,,,0,0,,,
SITE1058,True,True,,,0,0,,,
SITE1059,True,True,,,0,0,,,
SITE1060,True,True,,,0,0,,,
SITE1061,True,True,,,0,0,,,
SITE1062,False,True,,,0,0,,,
SITE1063,False,True,,,0,0,,,
SITE1064,False,True,,,0,0,,,
SITE1065,False,True,,,0,0,,,
SITE1066,False,True,,,0,0,,,
SITE1067,False,True,,,0,0,,,
SITE1068,False,True,,,0,0,,,
SITE1069,False,True,,,0,0,,,
SITE1070,False,True,,,0,0,,,
SITE1071,False,True,,,0,0,,,
SITE1072,False,True,,,0,0,,,
SITE1073,False,True,,,0,0,,,
SITE1074,False,True,,,0,0,,,
SITE1075,False,True,,,0,0,,,
SITE1076,False,True,,,0,0,,,
SITE1077,False,True,,,0,0,,,
SITE1078,False,True,,,0,0,,,
SITE1079,False,True,,,0,0,,,
SITE1080,False,True,,,0,0,,,
SITE1081,False,True,,,0,0,,,
SITE1082,False,True,,,0,0,,,
SITE1083,False,True,,,0,0,,,
SITE1084,False,True,,,0,0,,,
SITE1085,False,True,,,0,0,,,
SITE1086,False,True,,,0,0,,,
SITE1087,False,True,,,0,0,,,
SITE1088,False,True,,,0,0,,,
SITE1089,False,True,,,0,0,,,
SITE1090,False,True,,,0,0,,,
SITE1091,False,True,,,0,0,,,
SITE1092,False,True,,,0,0,,,
SITE1093,False,True,,,0,0,,,
SITE1094,False,True,,,0,0,,,
SITE1095,False,True,,,0,0,,,
SITE1096,False,True,,,0,0,,,
SITE1097,False,True,,,0,0,,,
SITE1098,False,True,,,0,0,,,
SITE1099,False,True,,,0,0,,,
SITE1100,True,True,,,0,0,,,
SITE1101,True,True,,,0,0,,,
SITE1102,True,True,,,0,0,,,
SITE1103,True,True,,,0,0,,,
SITE1104,True,True,,,0,0,,,
SITE1105,True,True,,,0,0,,,
SITE1106,True,True,,,0,0,,,
SITE1107,True,True,,,0,0,,,
SITE1108,True,True,,,0,0,,,
SITE1109,True,True,,,0,0,,,
SITE1110,True,True,,,0,0,,,
SITE1111,True,True,,,0,0,,,
SITE1112,True,True,,,0,0,,,
SITE1113,True,True,,,0,0,,,
SITE1114,True,True,,,0,0,,,
SITE1115,True,True,,,0,0,,,
SITE1116,True,True,,,0,0,,,
SITE1117,True,True,,,0,0,,,
SITE1118,True,True,,,0,0,,,
SITE1119,True,True,,,0,0,,,
SITE1120,True,True,,,0,0,,,
SITE1121,True,True,,,0,0,,,
SITE1122,True,True,,,0,0,,,
SITE1123,True,True,,,0,0,,,
SITE1124,True,True,,,0,0,,,
SITE1125,True,True,,,0,0,,,
SITE1126,True,True,,,0,0,,,
SITE1127,True,True,,,0,0,,,
SITE1128,True,True,,,0,0,,,
SITE1129,True,True,,,0,0,,,
SITE1130,True,True,,,0,0,,,
SITE1131,True,True,,,0,0,,,
SITE1132,True,True,,,0,0,,,
SITE1133,True,True,,,0,0,,,
SITE1134,True,True,4/9/2026 15:35,,0,0,Oncology-NSCLC-feasibility,https://secure-survey.local/site1134,4/9/2026 15:35
SITE1135,True,True,,,0,0,,,
SITE1136,True,True,,,0,0,,,
SITE1137,True,True,,,0,0,,,
SITE1138,True,True,,,0,0,,,
SITE1139,True,True,,,0,0,,,
SITE1140,True,True,,,0,0,,,
SITE1141,True,True,,,0,0,,,
SITE1142,True,True,,,0,0,,,
SITE1143,True,True,,,0,0,,,
SITE1144,True,True,,,0,0,,,
SITE1145,True,True,,,0,0,,,
SITE1146,True,True,,,0,0,,,
SITE1147,True,True,,,0,0,,,
SITE1148,True,True,,,0,0,,,
SITE1149,True,True,,,0,0,,,
SITE1150,True,True,,,0,0,,,
SITE1151,True,True,,,0,0,,,
SITE1152,True,True,,,0,0,,,
SITE1153,True,True,,,0,0,,,
SITE1154,True,True,,,0,0,,,
SITE1155,True,True,,,0,0,,,
SITE1156,True,True,,,0,0,,,
SITE1157,True,True,,,0,0,,,
SITE1158,True,True,,,0,0,,,
SITE1159,True,True,,,0,0,,,
SITE1160,True,True,,,0,0,,,
SITE1161,True,True,,,0,0,,,
SITE1162,True,True,,,0,0,,,
SITE1163,True,True,,,0,0,,,
SITE1164,True,True,,,0,0,,,
SITE1165,True,True,,,0,0,,,
SITE1166,True,True,,,0,0,,,
SITE1167,True,True,,,0,0,,,
SITE1168,True,True,,,0,0,,,
SITE1169,True,True,,,0,0,,,
SITE1170,True,True,,,0,0,,,
SITE1171,True,True,,,0,0,,,
SITE1172,True,True,,,0,0,,,
SITE1173,True,True,,,0,0,,,
SITE1174,True,True,,,0,0,,,
SITE1175,True,True,,,0,0,,,
SITE1176,True,True,,,0,0,,,
SITE1177,True,True,,,0,0,,,
SITE1178,True,True,,,0,0,,,
SITE1179,True,True,,,0,0,,,
SITE1180,True,True,,,0,0,,,
SITE1181,True,True,,,0,0,,,
SITE1182,True,True,,,0,0,,,
SITE1183,True,True,,,0,0,,,
SITE1184,True,True,,,0,0,,,
SITE1185,True,True,,,0,0,,,
SITE1186,True,True,,,0,0,,,
SITE1187,True,True,,,0,0,,,
SITE1188,True,True,,,0,0,,,
SITE1189,True,True,,,0,0,,,
SITE1190,True,True,,,0,0,,,
SITE1191,True,True,,,0,0,,,
SITE1192,True,True,,,0,0,,,
SITE1193,True,True,,,0,0,,,
SITE1194,True,True,,,0,0,,,
SITE1195,True,True,,,0,0,,,
SITE1196,True,True,,,0,0,,,
SITE1197,True,True,,,0,0,,,
SITE1198,True,True,,,0,0,,,
SITE1199,True,True,,,0,0,,,
SITE1200,True,True,,,0,0,,,
SITE1201,True,True,,,0,0,,,
SITE1202,True,True,,,0,0,,,
SITE1203,True,True,,,0,0,,,
SITE1204,True,True,,,0,0,,,
SITE1205,True,True,,,0,0,,,
SITE1206,True,True,,,0,0,,,
SITE1207,True,True,,,0,0,,,
SITE1208,True,True,,,0,0,,,
SITE1209,True,True,,,0,0,,,
SITE1210,True,True,,,0,0,,,
SITE1211,True,True,,,0,0,,,
SITE1212,True,True,,,0,0,,,
SITE1213,True,True,,,0,0,,,
SITE1214,True,True,,,0,0,,,
SITE1215,True,True,,,0,0,,,
SITE1216,True,True,,,0,0,,,
SITE1217,True,True,,,0,0,,,
SITE1218,True,True,,,0,0,,,
SITE1219,True,True,,,0,0,,,
SITE1220,True,True,,,0,0,,,
SITE1221,True,True,,,0,0,,,
SITE1222,True,True,,,0,0,,,
SITE1223,True,True,,,0,0,,,
SITE1224,True,True,,,0,0,,,
SITE1225,True,True,,,0,0,,,
SITE1226,True,True,,,0,0,,,
SITE1227,True,True,,,0,0,,,
SITE1228,True,True,,,0,0,,,
SITE1229,True,True,,,0,0,,,
SITE1230,True,True,,,0,0,,,
SITE1231,True,True,,,0,0,,,
SITE1232,True,True,,,0,0,,,
SITE1233,True,True,,,0,0,,,
SITE1234,True,True,,,0,0,,,
SITE1235,True,True,,,0,0,,,
SITE1236,True,True,,,0,0,,,
SITE1237,True,True,,,0,0,,,
SITE1238,True,True,,,0,0,,,
SITE1239,True,True,,,0,0,,,
SITE1240,True,True,,,0,0,,,
SITE1241,True,True,,,0,0,,,
SITE1242,True,True,,,0,0,,,
SITE1243,True,True,,,0,0,,,
SITE1244,True,True,,,0,0,,,
SITE1245,True,True,,,0,0,,,
SITE1246,True,True,,,0,0,,,
SITE1247,True,True,,,0,0,,,
SITE1248,True,True,,,0,0,,,
SITE1249,True,True,,,0,0,,,
